Id, SalePrice
1.460000000000000000e+03,1.227308389453772397e+05
1.461000000000000000e+03,1.534347998347676767e+05
1.462000000000000000e+03,1.833021799366793712e+05
1.463000000000000000e+03,1.880017559068326664e+05
1.464000000000000000e+03,1.946418121731578140e+05
1.465000000000000000e+03,1.720985878381555958e+05
1.466000000000000000e+03,1.707619023379575228e+05
1.467000000000000000e+03,1.630823797571606410e+05
1.468000000000000000e+03,1.907608048100376327e+05
1.469000000000000000e+03,1.241328665130596928e+05
1.470000000000000000e+03,2.042977752706833126e+05
1.471000000000000000e+03,9.451450788791898231e+04
1.472000000000000000e+03,9.855072626604985271e+04
1.473000000000000000e+03,1.557023165320114349e+05
1.474000000000000000e+03,1.282501990528869501e+05
1.475000000000000000e+03,4.029092825758607942e+05
1.476000000000000000e+03,2.614058619758744026e+05
1.477000000000000000e+03,3.002323137726180139e+05
1.478000000000000000e+03,2.825649592014238006e+05
1.479000000000000000e+03,4.626465411463316996e+05
1.480000000000000000e+03,3.242655585523183690e+05
1.481000000000000000e+03,2.046353285738038539e+05
1.482000000000000000e+03,1.664920370803523692e+05
1.483000000000000000e+03,1.679466077572201611e+05
1.484000000000000000e+03,1.791836281122842920e+05
1.485000000000000000e+03,1.910732959130655800e+05
1.486000000000000000e+03,3.603862544247723417e+05
1.487000000000000000e+03,2.419361544437817065e+05
1.488000000000000000e+03,2.007935549361581798e+05
1.489000000000000000e+03,2.110864384706911806e+05
1.490000000000000000e+03,1.892382527608810924e+05
1.491000000000000000e+03,9.394986612873422564e+04
1.492000000000000000e+03,1.846702442442705797e+05
1.493000000000000000e+03,3.106701760108536691e+05
1.494000000000000000e+03,3.044815672921511577e+05
1.495000000000000000e+03,2.370999449803188327e+05
1.496000000000000000e+03,1.792653803857517487e+05
1.497000000000000000e+03,1.565647155930016597e+05
1.498000000000000000e+03,1.627865929480313498e+05
1.499000000000000000e+03,1.423167501048356062e+05
1.500000000000000000e+03,1.720632144168604573e+05
1.501000000000000000e+03,1.507445659640202357e+05
1.502000000000000000e+03,2.877896428733081557e+05
1.503000000000000000e+03,2.320654119682281453e+05
1.504000000000000000e+03,2.289965384444351075e+05
1.505000000000000000e+03,1.758206470372683834e+05
1.506000000000000000e+03,2.392339928274863632e+05
1.507000000000000000e+03,1.965529587055807060e+05
1.508000000000000000e+03,1.631752728148070455e+05
1.509000000000000000e+03,1.456177247924257827e+05
1.510000000000000000e+03,1.418830305123308208e+05
1.511000000000000000e+03,1.644525981300461572e+05
1.512000000000000000e+03,1.474375146590015502e+05
1.513000000000000000e+03,1.694119864522598218e+05
1.514000000000000000e+03,1.993450312524275796e+05
1.515000000000000000e+03,1.726354592052586959e+05
1.516000000000000000e+03,1.582271854225119168e+05
1.517000000000000000e+03,1.366339810674135224e+05
1.518000000000000000e+03,2.210318766053818690e+05
1.519000000000000000e+03,1.350709677272633417e+05
1.520000000000000000e+03,1.348378600374091184e+05
1.521000000000000000e+03,1.693693973712605075e+05
1.522000000000000000e+03,1.140666076603870315e+05
1.523000000000000000e+03,1.264748587683649821e+05
1.524000000000000000e+03,1.277296648391227791e+05
1.525000000000000000e+03,1.264836827151954640e+05
1.526000000000000000e+03,1.040786804653654544e+05
1.527000000000000000e+03,1.358910653339813580e+05
1.528000000000000000e+03,1.467303413549644465e+05
1.529000000000000000e+03,1.817359820682670397e+05
1.530000000000000000e+03,1.046251351090999378e+05
1.531000000000000000e+03,1.003367748243692913e+05
1.532000000000000000e+03,1.355948691100371361e+05
1.533000000000000000e+03,1.210980516292479733e+05
1.534000000000000000e+03,1.510245371958741744e+05
1.535000000000000000e+03,1.132279263058733195e+05
1.536000000000000000e+03,6.674944847913090780e+04
1.537000000000000000e+03,1.728529289703542017e+05
1.538000000000000000e+03,2.111143953348771320e+05
1.539000000000000000e+03,8.644947356511677208e+04
1.540000000000000000e+03,1.496118034594527853e+05
1.541000000000000000e+03,1.386172639827202365e+05
1.542000000000000000e+03,2.167431819163514301e+05
1.543000000000000000e+03,7.675883420631641638e+04
1.544000000000000000e+03,1.043330493376892555e+05
1.545000000000000000e+03,1.304056266900881019e+05
1.546000000000000000e+03,1.250231393590891967e+05
1.547000000000000000e+03,1.310402098061717406e+05
1.548000000000000000e+03,1.120823368817279261e+05
1.549000000000000000e+03,1.419261509375181049e+05
1.550000000000000000e+03,1.126208693684387399e+05
1.551000000000000000e+03,1.302311953703201289e+05
1.552000000000000000e+03,1.535877080248297134e+05
1.553000000000000000e+03,1.073561323292891466e+05
1.554000000000000000e+03,1.691242809133577684e+05
1.555000000000000000e+03,7.526966845624239068e+04
1.556000000000000000e+03,1.047206396720493358e+05
1.557000000000000000e+03,9.135883812899922486e+04
1.558000000000000000e+03,7.192971605300354713e+04
1.559000000000000000e+03,1.355541867669624917e+05
1.560000000000000000e+03,1.282850950875663984e+05
1.561000000000000000e+03,1.311203342058378912e+05
1.562000000000000000e+03,1.258540934022498841e+05
1.563000000000000000e+03,1.518030459383149864e+05
1.564000000000000000e+03,1.505642162715025479e+05
1.565000000000000000e+03,2.439415073243097868e+05
1.566000000000000000e+03,7.645166477891459363e+04
1.567000000000000000e+03,2.202016707812845998e+05
1.568000000000000000e+03,1.372790902541930554e+05
1.569000000000000000e+03,1.274911398246732570e+05
1.570000000000000000e+03,1.278261074590488715e+05
1.571000000000000000e+03,1.508713791609453037e+05
1.572000000000000000e+03,2.599682159417347866e+05
1.573000000000000000e+03,1.157158985461485718e+05
1.574000000000000000e+03,2.212776605951778183e+05
1.575000000000000000e+03,2.129422021683772327e+05
1.576000000000000000e+03,1.911511986362832831e+05
1.577000000000000000e+03,1.524428570841900946e+05
1.578000000000000000e+03,1.444009649506623973e+05
1.579000000000000000e+03,1.862409423883203708e+05
1.580000000000000000e+03,1.427617641847153136e+05
1.581000000000000000e+03,1.274571798201526253e+05
1.582000000000000000e+03,3.238070576634049066e+05
1.583000000000000000e+03,2.238777351860190975e+05
1.584000000000000000e+03,1.416877377588689269e+05
1.585000000000000000e+03,7.245613135417917510e+04
1.586000000000000000e+03,1.002234423915796942e+05
1.587000000000000000e+03,1.464344798913431587e+05
1.588000000000000000e+03,9.534625880242131825e+04
